Date,Month,Mood,Timeframe,Event
45125,July,Gut,Exam,
45126,July,Schlecht,Exam,
45127,July,Schlecht,Exam,
45128,July,Ok,Exam,
45129,July,Ok,Exam,
45130,July,Ok,Exam,
45131,July,Ok,Exam,
45132,July,Gut,Exam,
45133,July,Gut,Exam,
45134,July,Gut,Exam,
45135,July,Ok,Exam,
45136,July,Gut,Free,
45137,July,Ok,Free,
45138,July,Schlecht,Free,
45139,August,Schlecht,Free,
45140,August,Ok,Free,
45141,August,Ok,Free,
45142,August,Ok,Free,Live
45143,August,Schlecht,Free,
45144,August,Ok,Free,
45145,August,Ok,Free,
45146,August,Gut,Free,
45147,August,Lausig,Free,
45148,August,Schlecht,Free,
45149,August,Gut,Free,
45150,August,Schlecht,Free,
45151,August,Ok,Free,
45152,August,Gut,Free,
45153,August,Ok,Free,
45154,August,Lausig,Free,
45155,August,Lausig,Free,
45156,August,Lausig,Free,
45157,August,Ok,Free,
45158,August,Gut,Free,
45159,August,Ok,Free,
45160,August,Ok,Free,
45161,August,Lausig,Free,
45162,August,Schlecht,Free,
45163,August,Schlecht,Free,
45164,August,Gut,Free,
45165,August,Gut,Free,
45166,August,Gut,Free,
45167,August,Ok,Free,
45168,August,Ok,Free,
45169,August,Ok,Free,
45170,September,Ok,Free,
45171,September,Ok,Free,
45172,September,Ok,Free,
45173,September,Gut,Free,
45174,September,Gut,Free,
45175,September,Ok,Free,
45176,September,Ok,Free,
45177,September,Gut,Free,
45178,September,Gut,Free,
45179,September,Ok,Free,
45180,September,Gut,Free,
45181,September,Gut,Free,
45182,September,Gut,Free,
45183,September,Gut,Free,
45184,September,Gut,Free,
45185,September,Schlecht,Free,
45186,September,Super,Free,Travel
45187,September,Super,Free,Travel
45188,September,Super,Free,Travel
45189,September,Super,Free,Travel
45190,September,Ok,Free,Travel
45191,September,Gut,Free,Travel
45192,September,Ok,Free,Travel
45193,September,Lausig,Free,Travel
45194,September,Ok,Free,
45195,September,Gut,Free,
45196,September,Gut,Free,
45197,September,Ok,Free,
45198,September,Gut,Free,
45199,September,Gut,Free,
45200,October,Ok,Free,
45201,October,Ok,Free,
45202,October,Gut,Free,
45203,October,Gut,Free,
45204,October,Ok,Uni,
45205,October,Lausig,Uni,
45206,October,Lausig,Uni,
45207,October,Lausig,Uni,
45208,October,Ok,Uni,
45209,October,Ok,Uni,
45210,October,Schlecht,Uni,
45211,October,Gut,Uni,
45212,October,Ok,Uni,
45213,October,Ok,Uni,Live
45214,October,Ok,Uni,
45215,October,Ok,Uni,
45216,October,Ok,Uni,
45217,October,Ok,Uni,
45218,October,Ok,Uni,
45219,October,Ok,Uni,
45220,October,Ok,Uni,
45221,October,Ok,Uni,
45222,October,Schlecht,Uni,
45223,October,Gut,Uni,
45224,October,Super,Uni,
45225,October,Schlecht,Uni,
45226,October,Ok,Uni,
45227,October,Gut,Uni,
45228,October,Super,Uni,
45229,October,Ok,Uni,
45230,October,Schlecht,Uni,
45231,November,Gut,Uni,
45232,November,Schlecht,Uni,
45233,November,Schlecht,Uni,
45234,November,Ok,Uni,
45235,November,Schlecht,Uni,
45236,November,Lausig,Uni,
45237,November,Schlecht,Uni,
45238,November,Ok,Uni,
45239,November,Ok,Uni,
45240,November,Schlecht,Uni,
45241,November,Gut,Uni,
45242,November,Gut,Uni,
45243,November,Schlecht,Uni,
45244,November,Ok,Uni,
45245,November,Ok,Uni,
45246,November,Ok,Uni,
45247,November,Ok,Uni,
45248,November,Ok,Uni,
45249,November,Gut,Uni,
45250,November,Ok,Uni,
45251,November,Schlecht,Uni,
45252,November,Gut,Uni,
45253,November,Gut,Uni,
45254,November,Gut,Uni,
45255,November,Ok,Uni,
45256,November,Ok,Uni,
45257,November,Schlecht,Uni,
45258,November,Ok,Uni,
45259,November,Ok,Uni,
45260,November,Gut,Uni,
45261,Dezember,Super,Uni,
45262,Dezember,Lausig,Uni,
45263,Dezember,Ok,Uni,
45264,Dezember,Gut,Uni,
45265,Dezember,Gut,Uni,
45266,Dezember,Gut,Uni,
45267,Dezember,Gut,Uni,
45268,Dezember,Ok,Uni,
45269,Dezember,Gut,Uni,
45270,Dezember,Gut,Uni,
45271,Dezember,Gut,Uni,
45272,Dezember,Schlecht,Uni,
45273,Dezember,Lausig,Uni,
45274,Dezember,Lausig,Uni,
45275,Dezember,Ok,Uni,
45276,Dezember,Ok,Uni,
45277,Dezember,Ok,Uni,
45278,Dezember,Ok,Uni,
45279,Dezember,Gut,Uni,
45280,Dezember,Gut,Uni,
45281,Dezember,Ok,Uni,
45282,Dezember,Ok,Free,
45283,Dezember,Gut,Free,
45284,Dezember,Gut,Free,
45285,Dezember,Gut,Free,
45286,Dezember,Ok,Free,
45287,Dezember,Gut,Free,
45288,Dezember,Ok,Free,
45289,Dezember,Ok,Free,
45290,Dezember,Schlecht,Free,
45291,Dezember,Lausig,Free,
